-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\ec5c7f3049d8f3f959ecf87e755e2166\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rishi\.gradle\caches\transforms-3\a9d75fd66acef4794d0d01a720cf84ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\8b622122b785cfa2e62668ce006e265c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rishi\.gradle\caches\transforms-3\ce7d8c3a8e6b02a7d1f616f15f1afe19\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\349ee52b8205a51dcff8fa7b431bd133\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5714cc2fd4a158b6ec901ab5c28e498e\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\764f3d76e711db0fb8867e33d0331c42\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\336501343fd2f50968e5c8305e9dc8f2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\1fb7bd4423389d5a943346d690efa8b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\f5ae0e37dd3a6c18870afc9738c0ebf5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\f7d3d5fb5336b45cc0797e81fcb11cc9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\fdb9109cb2ea6c2ce34a1c12306b13b4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\rishi\.gradle\caches\transforms-3\62e9a3d779199e3f59b4703b98c5b359\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rishi\.gradle\caches\transforms-3\d3107942df7e30a3c0e79d761034ec31\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d856a2766dade7d0a843f8566e3ce791\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\31e26c297ce3daa86e3d06da6bfd11ca\transformed\media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\31e26c297ce3daa86e3d06da6bfd11ca\transformed\media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ab6fd38acc5d208b47398b705f7bc57e\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ab6fd38acc5d208b47398b705f7bc57e\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\a5df75eca137550820124b882b142dbc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\349ee52b8205a51dcff8fa7b431bd133\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rishi\.gradle\caches\transforms-3\349ee52b8205a51dcff8fa7b431bd133\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rishi\.gradle\caches\transforms-3\d3107942df7e30a3c0e79d761034ec31\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rishi\.gradle\caches\transforms-3\d3107942df7e30a3c0e79d761034ec31\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:8:5-92
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:8:22-89
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:10:22-69
application
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:12:5-48:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\424a89308fb9f180595ee16b841d7eef\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\424a89308fb9f180595ee16b841d7eef\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\3a2497d0edb5e8955d96c405b847605a\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\3a2497d0edb5e8955d96c405b847605a\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\d7fb9634bdd3f6a69c43e605dcc9b76a\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\d7fb9634bdd3f6a69c43e605dcc9b76a\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rishi\.gradle\caches\transforms-3\68ecf27c4570e35d577cbbc17f9a9a18\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rishi\.gradle\caches\transforms-3\68ecf27c4570e35d577cbbc17f9a9a18\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\6a2c3cf1c62820d4ac96078f440e970a\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\6a2c3cf1c62820d4ac96078f440e970a\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5980f5d6c1f013b7f9915560a41cbc3c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5980f5d6c1f013b7f9915560a41cbc3c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\a5c67f12f763896ed69451b8a0a008b5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\a5c67f12f763896ed69451b8a0a008b5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\9582da87ab08601b89cb0160f5d785be\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\9582da87ab08601b89cb0160f5d785be\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5c74958164dc0e9e60cd69842461b3dd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5c74958164dc0e9e60cd69842461b3dd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\315638d27e3f8aa9abc2fc2e9c216e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\315638d27e3f8aa9abc2fc2e9c216e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
